id,question,answer,image_source,category,response
0,Is there a snowboard in the image?,yes,COCO_val2014_000000310196,adversarial,yes
1,Is there a backpack in the image?,no,COCO_val2014_000000310196,adversarial,yes
2,Is there a person in the image?,yes,COCO_val2014_000000310196,adversarial,yes
3,Is there a car in the image?,no,COCO_val2014_000000310196,adversarial,yes
4,Is there a skis in the image?,yes,COCO_val2014_000000310196,adversarial,yes
5,Is there a dog in the image?,no,COCO_val2014_000000310196,adversarial,yes
6,Is there a truck in the image?,yes,COCO_val2014_000000210789,adversarial,yes
7,Is there a car in the image?,no,COCO_val2014_000000210789,adversarial,yes
8,Is there a person in the image?,yes,COCO_val2014_000000210789,adversarial,yes
9,Is there a dining table in the image?,no,COCO_val2014_000000210789,adversarial,yes
10,Is there an umbrella in the imange?,yes,COCO_val2014_000000210789,adversarial,yes
11,Is there a handbag in the image?,no,COCO_val2014_000000210789,adversarial,yes
12,Is there a person in the image?,yes,COCO_val2014_000000429109,adversarial,yes
13,Is there a dining table in the image?,no,COCO_val2014_000000429109,adversarial,yes
14,Is there a bicycle in the image?,yes,COCO_val2014_000000429109,adversarial,yes
15,Is there a motorcycle in the image?,no,COCO_val2014_000000429109,adversarial,yes
16,Is there a car in the image?,yes,COCO_val2014_000000429109,adversarial,yes
17,Is there a truck in the image?,no,COCO_val2014_000000429109,adversarial,yes
18,Is there a person in the image?,yes,COCO_val2014_000000211674,adversarial,yes
19,Is there a dining table in the image?,no,COCO_val2014_000000211674,adversarial,yes
20,Is there a potted plant in the image?,yes,COCO_val2014_000000211674,adversarial,yes
21,Is there a vase in the image?,no,COCO_val2014_000000211674,adversarial,yes
22,Is there a car in the image?,yes,COCO_val2014_000000211674,adversarial,yes
23,Is there a truck in the image?,no,COCO_val2014_000000211674,adversarial,yes
24,Is there a traffic light in the image?,yes,COCO_val2014_000000458338,adversarial,yes
25,Is there a bus in the image?,no,COCO_val2014_000000458338,adversarial,yes
26,Is there a person in the image?,yes,COCO_val2014_000000458338,adversarial,yes
27,Is there a dining table in the image?,no,COCO_val2014_000000458338,adversarial,yes
28,Is there a car in the image?,yes,COCO_val2014_000000458338,adversarial,yes
29,Is there a truck in the image?,no,COCO_val2014_000000458338,adversarial,yes
30,Is there a dog in the image?,yes,COCO_val2014_000000283412,adversarial,yes
31,Is there a person in the image?,no,COCO_val2014_000000283412,adversarial,yes
32,Is there a dining table in the image?,yes,COCO_val2014_000000283412,adversarial,yes
33,Is there a chair in the image?,no,COCO_val2014_000000283412,adversarial,yes
34,Is there a bed in the image?,yes,COCO_val2014_000000283412,adversarial,yes
35,Is there a book in the image?,no,COCO_val2014_000000283412,adversarial,yes
36,Is there a person in the image?,yes,COCO_val2014_000000265719,adversarial,yes
37,Is there a car in the image?,no,COCO_val2014_000000265719,adversarial,yes
38,Is there a spoon in the image?,yes,COCO_val2014_000000265719,adversarial,yes
39,Is there a cup in the image?,no,COCO_val2014_000000265719,adversarial,yes
40,Is there a fork in the image?,yes,COCO_val2014_000000265719,adversarial,yes
41,Is there a dining table in the image?,no,COCO_val2014_000000265719,adversarial,yes
42,Is there a tv in the image?,yes,COCO_val2014_000000461331,adversarial,yes
43,Is there a person in the image?,no,COCO_val2014_000000461331,adversarial,yes
44,Is there a toaster in the image?,yes,COCO_val2014_000000461331,adversarial,yes
45,Is there a book in the image?,no,COCO_val2014_000000461331,adversarial,yes
46,Is there a microwave in the image?,yes,COCO_val2014_000000461331,adversarial,yes
47,Is there a bottle in the image?,no,COCO_val2014_000000461331,adversarial,yes
48,Is there a backpack in the image?,yes,COCO_val2014_000000544456,adversarial,yes
49,Is there a handbag in the image?,no,COCO_val2014_000000544456,adversarial,yes
50,Is there a person in the image?,yes,COCO_val2014_000000544456,adversarial,yes
51,Is there a car in the image?,no,COCO_val2014_000000544456,adversarial,yes
52,Is there a skis in the image?,yes,COCO_val2014_000000544456,adversarial,yes
53,Is there a snowboard in the image?,no,COCO_val2014_000000544456,adversarial,yes
54,Is there a bird in the image?,yes,COCO_val2014_000000017708,adversarial,yes
55,Is there a handbag in the image?,no,COCO_val2014_000000017708,adversarial,yes
56,Is there a person in the image?,yes,COCO_val2014_000000017708,adversarial,yes
57,Is there a car in the image?,no,COCO_val2014_000000017708,adversarial,yes
58,Is there a boat in the image?,yes,COCO_val2014_000000017708,adversarial,yes
59,Is there a chair in the image?,no,COCO_val2014_000000017708,adversarial,yes
60,Is there a person in the image?,yes,COCO_val2014_000000574692,adversarial,yes
61,Is there a car in the image?,no,COCO_val2014_000000574692,adversarial,yes
62,Is there an orange in the imange?,yes,COCO_val2014_000000574692,adversarial,yes
63,Is there a dining table in the image?,no,COCO_val2014_000000574692,adversarial,yes
64,Is there a bottle in the image?,yes,COCO_val2014_000000574692,adversarial,yes
65,Is there a cup in the image?,no,COCO_val2014_000000574692,adversarial,yes
66,Is there a backpack in the image?,yes,COCO_val2014_000000353180,adversarial,yes
67,Is there a handbag in the image?,no,COCO_val2014_000000353180,adversarial,yes
68,Is there a person in the image?,yes,COCO_val2014_000000353180,adversarial,yes
69,Is there a car in the image?,no,COCO_val2014_000000353180,adversarial,yes
70,Is there a bus in the image?,yes,COCO_val2014_000000353180,adversarial,yes
71,Is there a traffic light in the image?,no,COCO_val2014_000000353180,adversarial,yes
72,Is there a person in the image?,yes,COCO_val2014_000000239444,adversarial,yes
73,Is there a car in the image?,no,COCO_val2014_000000239444,adversarial,yes
74,Is there a dining table in the image?,yes,COCO_val2014_000000239444,adversarial,yes
75,Is there a cup in the image?,no,COCO_val2014_000000239444,adversarial,yes
76,Is there a chair in the image?,yes,COCO_val2014_000000239444,adversarial,yes
77,Is there a couch in the image?,no,COCO_val2014_000000239444,adversarial,yes
78,Is there a person in the image?,yes,COCO_val2014_000000569839,adversarial,yes
79,Is there a car in the image?,no,COCO_val2014_000000569839,adversarial,yes
80,Is there a sandwich in the image?,yes,COCO_val2014_000000569839,adversarial,yes
81,Is there a bowl in the image?,no,COCO_val2014_000000569839,adversarial,yes
82,Is there a hot dog in the image?,yes,COCO_val2014_000000569839,adversarial,yes
83,Is there a handbag in the image?,no,COCO_val2014_000000569839,adversarial,yes
84,Is there a person in the image?,yes,COCO_val2014_000000219622,adversarial,yes
85,Is there a dining table in the image?,no,COCO_val2014_000000219622,adversarial,yes
86,Is there a car in the image?,yes,COCO_val2014_000000219622,adversarial,yes
87,Is there a truck in the image?,no,COCO_val2014_000000219622,adversarial,yes
88,Is there a frisbee in the image?,yes,COCO_val2014_000000219622,adversarial,yes
89,Is there a dog in the image?,no,COCO_val2014_000000219622,adversarial,yes
90,Is there a knife in the image?,yes,COCO_val2014_000000300368,adversarial,yes
91,Is there a cup in the image?,no,COCO_val2014_000000300368,adversarial,yes
92,Is there a person in the image?,yes,COCO_val2014_000000300368,adversarial,yes
93,Is there a car in the image?,no,COCO_val2014_000000300368,adversarial,yes
94,Is there a cake in the image?,yes,COCO_val2014_000000300368,adversarial,yes
95,Is there a bottle in the image?,no,COCO_val2014_000000300368,adversarial,yes
96,Is there a person in the image?,yes,COCO_val2014_000000482476,adversarial,yes
97,Is there a car in the image?,no,COCO_val2014_000000482476,adversarial,yes
98,Is there a remote in the image?,yes,COCO_val2014_000000482476,adversarial,yes
99,Is there a tv in the image?,no,COCO_val2014_000000482476,adversarial,yes
100,Is there a handbag in the image?,yes,COCO_val2014_000000482476,adversarial,yes
101,Is there a backpack in the image?,no,COCO_val2014_000000482476,adversarial,yes
102,Is there a baseball glove in the image?,yes,COCO_val2014_000000131115,adversarial,yes
103,Is there a sports ball in the image?,no,COCO_val2014_000000131115,adversarial,yes
104,Is there a person in the image?,yes,COCO_val2014_000000131115,adversarial,yes
105,Is there a car in the image?,no,COCO_val2014_000000131115,adversarial,yes
106,Is there a baseball bat in the image?,yes,COCO_val2014_000000131115,adversarial,yes
107,Is there a bench in the image?,no,COCO_val2014_000000131115,adversarial,yes
108,Is there a sink in the image?,yes,COCO_val2014_000000157084,adversarial,yes
109,Is there a bottle in the image?,no,COCO_val2014_000000157084,adversarial,yes
110,Is there a bench in the image?,yes,COCO_val2014_000000157084,adversarial,yes
111,Is there a person in the image?,no,COCO_val2014_000000157084,adversarial,yes
112,Is there a toilet in the image?,yes,COCO_val2014_000000157084,adversarial,yes
113,Is there a vase in the image?,no,COCO_val2014_000000157084,adversarial,yes
114,Is there a person in the image?,yes,COCO_val2014_000000381895,adversarial,yes
115,Is there a car in the image?,no,COCO_val2014_000000381895,adversarial,yes
116,Is there a teddy bear in the image?,yes,COCO_val2014_000000381895,adversarial,yes
117,Is there a bed in the image?,no,COCO_val2014_000000381895,adversarial,yes
118,Is there a bear in the image?,yes,COCO_val2014_000000381895,adversarial,yes
119,Is there a couch in the image?,no,COCO_val2014_000000381895,adversarial,yes
120,Is there a bowl in the image?,yes,COCO_val2014_000000336872,adversarial,yes
121,Is there a cup in the image?,no,COCO_val2014_000000336872,adversarial,yes
122,Is there a spoon in the image?,yes,COCO_val2014_000000336872,adversarial,yes
123,Is there a bottle in the image?,no,COCO_val2014_000000336872,adversarial,yes
124,Is there a sandwich in the image?,yes,COCO_val2014_000000336872,adversarial,yes
125,Is there a fork in the image?,no,COCO_val2014_000000336872,adversarial,yes
126,Is there a bed in the image?,yes,COCO_val2014_000000075591,adversarial,yes
127,Is there a person in the image?,no,COCO_val2014_000000075591,adversarial,yes
128,Is there a cat in the image?,yes,COCO_val2014_000000075591,adversarial,yes
129,Is there a couch in the image?,no,COCO_val2014_000000075591,adversarial,yes
130,Is there a book in the image?,yes,COCO_val2014_000000075591,adversarial,yes
131,Is there a tv in the image?,no,COCO_val2014_000000075591,adversarial,yes
132,Is there a tv in the image?,yes,COCO_val2014_000000516916,adversarial,yes
133,Is there a person in the image?,no,COCO_val2014_000000516916,adversarial,yes
134,Is there a mouse in the image?,yes,COCO_val2014_000000516916,adversarial,yes
135,Is there a book in the image?,no,COCO_val2014_000000516916,adversarial,yes
136,Is there a laptop in the image?,yes,COCO_val2014_000000516916,adversarial,yes
137,Is there a bottle in the image?,no,COCO_val2014_000000516916,adversarial,yes
138,Is there a sink in the image?,yes,COCO_val2014_000000542145,adversarial,yes
139,Is there a person in the image?,no,COCO_val2014_000000542145,adversarial,yes
140,Is there a toothbrush in the image?,yes,COCO_val2014_000000542145,adversarial,yes
141,Is there a cup in the image?,no,COCO_val2014_000000542145,adversarial,yes
142,Is there a bottle in the image?,yes,COCO_val2014_000000542145,adversarial,yes
143,Is there a dining table in the image?,no,COCO_val2014_000000542145,adversarial,yes
144,Is there a truck in the image?,yes,COCO_val2014_000000218224,adversarial,yes
145,Is there a person in the image?,no,COCO_val2014_000000218224,adversarial,yes
146,Is there an airplane in the imange?,yes,COCO_val2014_000000218224,adversarial,yes
147,Is there a backpack in the image?,no,COCO_val2014_000000218224,adversarial,yes
148,Is there a car in the image?,yes,COCO_val2014_000000218224,adversarial,yes
149,Is there a bus in the image?,no,COCO_val2014_000000218224,adversarial,yes
150,Is there a backpack in the image?,yes,COCO_val2014_000000297078,adversarial,yes
151,Is there a handbag in the image?,no,COCO_val2014_000000297078,adversarial,yes
152,Is there a person in the image?,yes,COCO_val2014_000000297078,adversarial,yes
153,Is there a car in the image?,no,COCO_val2014_000000297078,adversarial,yes
154,Is there a skis in the image?,yes,COCO_val2014_000000297078,adversarial,yes
155,Is there a snowboard in the image?,no,COCO_val2014_000000297078,adversarial,yes
156,Is there a tv in the image?,yes,COCO_val2014_000000033270,adversarial,yes
157,Is there a dining table in the image?,no,COCO_val2014_000000033270,adversarial,yes
158,Is there a person in the image?,yes,COCO_val2014_000000033270,adversarial,yes
159,Is there a car in the image?,no,COCO_val2014_000000033270,adversarial,yes
160,Is there a couch in the image?,yes,COCO_val2014_000000033270,adversarial,yes
161,Is there a chair in the image?,no,COCO_val2014_000000033270,adversarial,yes
162,Is there a truck in the image?,yes,COCO_val2014_000000140583,adversarial,yes
163,Is there a car in the image?,no,COCO_val2014_000000140583,adversarial,yes
164,Is there a person in the image?,yes,COCO_val2014_000000140583,adversarial,yes
165,Is there a dining table in the image?,no,COCO_val2014_000000140583,adversarial,yes
166,Is there a cow in the image?,yes,COCO_val2014_000000140583,adversarial,yes
167,Is there a bicycle in the image?,no,COCO_val2014_000000140583,adversarial,yes
168,Is there a dog in the image?,yes,COCO_val2014_000000421455,adversarial,yes
169,Is there a frisbee in the image?,no,COCO_val2014_000000421455,adversarial,yes
170,Is there a truck in the image?,yes,COCO_val2014_000000421455,adversarial,yes
171,Is there a traffic light in the image?,no,COCO_val2014_000000421455,adversarial,yes
172,Is there a person in the image?,yes,COCO_val2014_000000421455,adversarial,yes
173,Is there a dining table in the image?,no,COCO_val2014_000000421455,adversarial,yes
174,Is there a sink in the image?,yes,COCO_val2014_000000288639,adversarial,yes
175,Is there a person in the image?,no,COCO_val2014_000000288639,adversarial,yes
176,Is there a toothbrush in the image?,yes,COCO_val2014_000000288639,adversarial,yes
177,Is there a cup in the image?,no,COCO_val2014_000000288639,adversarial,yes
178,Is there a bottle in the image?,yes,COCO_val2014_000000288639,adversarial,yes
179,Is there a dining table in the image?,no,COCO_val2014_000000288639,adversarial,yes
180,Is there a person in the image?,yes,COCO_val2014_000000291936,adversarial,yes
181,Is there a car in the image?,no,COCO_val2014_000000291936,adversarial,yes
182,Is there a bicycle in the image?,yes,COCO_val2014_000000291936,adversarial,yes
183,Is there a motorcycle in the image?,no,COCO_val2014_000000291936,adversarial,yes
184,Is there an umbrella in the imange?,yes,COCO_val2014_000000291936,adversarial,yes
185,Is there a handbag in the image?,no,COCO_val2014_000000291936,adversarial,yes
186,Is there a person in the image?,yes,COCO_val2014_000000063953,adversarial,yes
187,Is there a car in the image?,no,COCO_val2014_000000063953,adversarial,yes
188,Is there a bicycle in the image?,yes,COCO_val2014_000000063953,adversarial,yes
189,Is there a motorcycle in the image?,no,COCO_val2014_000000063953,adversarial,yes
190,Is there a skateboard in the image?,yes,COCO_val2014_000000063953,adversarial,yes
191,Is there a bench in the image?,no,COCO_val2014_000000063953,adversarial,yes
192,Is there a laptop in the image?,yes,COCO_val2014_000000526321,adversarial,yes
193,Is there a person in the image?,no,COCO_val2014_000000526321,adversarial,yes
194,Is there a remote in the image?,yes,COCO_val2014_000000526321,adversarial,yes
195,Is there a couch in the image?,no,COCO_val2014_000000526321,adversarial,yes
196,Is there a dining table in the image?,yes,COCO_val2014_000000526321,adversarial,yes
197,Is there a cup in the image?,no,COCO_val2014_000000526321,adversarial,yes
198,Is there a snowboard in the image?,yes,COCO_val2014_000000042190,adversarial,yes
199,Is there a skis in the image?,no,COCO_val2014_000000042190,adversarial,yes
200,Is there a person in the image?,yes,COCO_val2014_000000042190,adversarial,yes
201,Is there a car in the image?,no,COCO_val2014_000000042190,adversarial,yes
202,Is there a surfboard in the image?,yes,COCO_val2014_000000042190,adversarial,yes
203,Is there an umbrella in the imange?,no,COCO_val2014_000000042190,adversarial,yes
204,Is there a bird in the image?,yes,COCO_val2014_000000553165,adversarial,yes
205,Is there a handbag in the image?,no,COCO_val2014_000000553165,adversarial,yes
206,Is there a person in the image?,yes,COCO_val2014_000000553165,adversarial,yes
207,Is there a car in the image?,no,COCO_val2014_000000553165,adversarial,yes
208,Is there a boat in the image?,yes,COCO_val2014_000000553165,adversarial,yes
209,Is there a chair in the image?,no,COCO_val2014_000000553165,adversarial,yes
210,Is there a dog in the image?,yes,COCO_val2014_000000170517,adversarial,yes
211,Is there a truck in the image?,no,COCO_val2014_000000170517,adversarial,yes
212,Is there a person in the image?,yes,COCO_val2014_000000170517,adversarial,yes
213,Is there a dining table in the image?,no,COCO_val2014_000000170517,adversarial,yes
214,Is there a car in the image?,yes,COCO_val2014_000000170517,adversarial,yes
215,Is there a bus in the image?,no,COCO_val2014_000000170517,adversarial,yes
216,Is there a person in the image?,yes,COCO_val2014_000000498759,adversarial,yes
217,Is there a dining table in the image?,no,COCO_val2014_000000498759,adversarial,yes
218,Is there a skateboard in the image?,yes,COCO_val2014_000000498759,adversarial,yes
219,Is there a bicycle in the image?,no,COCO_val2014_000000498759,adversarial,yes
220,Is there a car in the image?,yes,COCO_val2014_000000498759,adversarial,yes
221,Is there a truck in the image?,no,COCO_val2014_000000498759,adversarial,yes
222,Is there a person in the image?,yes,COCO_val2014_000000360600,adversarial,yes
223,Is there a car in the image?,no,COCO_val2014_000000360600,adversarial,yes
224,Is there a fork in the image?,yes,COCO_val2014_000000360600,adversarial,yes
225,Is there a dining table in the image?,no,COCO_val2014_000000360600,adversarial,yes
226,Is there a knife in the image?,yes,COCO_val2014_000000360600,adversarial,yes
227,Is there a spoon in the image?,no,COCO_val2014_000000360600,adversarial,yes
228,Is there a tv in the image?,yes,COCO_val2014_000000031773,adversarial,yes
229,Is there a chair in the image?,no,COCO_val2014_000000031773,adversarial,yes
230,Is there a person in the image?,yes,COCO_val2014_000000031773,adversarial,yes
231,Is there a car in the image?,no,COCO_val2014_000000031773,adversarial,yes
232,Is there a mouse in the image?,yes,COCO_val2014_000000031773,adversarial,yes
233,Is there a cell phone in the image?,no,COCO_val2014_[phone],adversarial,yes
234,Is there a tv in the image?,yes,COCO_val2014_000000500257,adversarial,yes
235,Is there a dining table in the image?,no,COCO_val2014_000000500257,adversarial,yes
236,Is there a backpack in the image?,yes,COCO_val2014_000000500257,adversarial,yes
237,Is there a handbag in the image?,no,COCO_val2014_000000500257,adversarial,yes
238,Is there a person in the image?,yes,COCO_val2014_000000500257,adversarial,yes
239,Is there a car in the image?,no,COCO_val2014_000000500257,adversarial,yes
240,Is there a car in the image?,yes,COCO_val2014_000000574057,adversarial,yes
241,Is there a person in the image?,no,COCO_val2014_000000574057,adversarial,yes
242,Is there a train in the image?,yes,COCO_val2014_000000574057,adversarial,yes
243,Is there a truck in the image?,no,COCO_val2014_000000574057,adversarial,yes
244,Is there a bed in the image?,yes,COCO_val2014_000000574057,adversarial,yes
245,Is there a book in the image?,no,COCO_val2014_000000574057,adversarial,yes
246,Is there a traffic light in the image?,yes,COCO_val2014_000000456178,adversarial,yes
247,Is there a bus in the image?,no,COCO_val2014_000000456178,adversarial,yes
248,Is there a truck in the image?,yes,COCO_val2014_000000456178,adversarial,yes
249,Is there a motorcycle in the image?,no,COCO_val2014_000000456178,adversarial,yes
250,Is there a clock in the image?,yes,COCO_val2014_000000456178,adversarial,yes
251,Is there a chair in the image?,no,COCO_val2014_000000456178,adversarial,yes
252,Is there a person in the image?,yes,COCO_val2014_000000565941,adversarial,yes
253,Is there a car in the image?,no,COCO_val2014_000000565941,adversarial,yes
254,Is there a bottle in the image?,yes,COCO_val2014_000000565941,adversarial,yes
255,Is there a spoon in the image?,no,COCO_val2014_000000565941,adversarial,yes
256,Is there a dining table in the image?,yes,COCO_val2014_000000565941,adversarial,yes
257,Is there a laptop in the image?,no,COCO_val2014_000000565941,adversarial,yes
258,Is there a car in the image?,yes,COCO_val2014_000000485564,adversarial,yes
259,Is there a truck in the image?,no,COCO_val2014_000000485564,adversarial,yes
260,Is there a person in the image?,yes,COCO_val2014_000000485564,adversarial,yes
261,Is there a dining table in the image?,no,COCO_val2014_000000485564,adversarial,yes
262,Is there a sports ball in the image?,yes,COCO_val2014_000000485564,adversarial,yes
263,Is there a tennis racket in the image?,no,COCO_val2014_000000485564,adversarial,yes
264,Is there a truck in the image?,yes,COCO_val2014_000000454642,adversarial,yes
265,Is there a traffic light in the image?,no,COCO_val2014_000000454642,adversarial,yes
266,Is there a person in the image?,yes,COCO_val2014_000000454642,adversarial,yes
267,Is there a dining table in the image?,no,COCO_val2014_000000454642,adversarial,yes
268,Is there a motorcycle in the image?,yes,COCO_val2014_000000454642,adversarial,yes
269,Is there a bicycle in the image?,no,COCO_val2014_000000454642,adversarial,yes
270,Is there a backpack in the image?,yes,COCO_val2014_000000205729,adversarial,yes
271,Is there a handbag in the image?,no,COCO_val2014_000000205729,adversarial,yes
272,Is there a person in the image?,yes,COCO_val2014_000000205729,adversarial,yes
273,Is there a car in the image?,no,COCO_val2014_000000205729,adversarial,yes
274,Is there a skis in the image?,yes,COCO_val2014_000000205729,adversarial,yes
275,Is there a snowboard in the image?,no,COCO_val2014_000000205729,adversarial,yes
276,Is there a couch in the image?,yes,COCO_val2014_000000424792,adversarial,yes
277,Is there a person in the image?,no,COCO_val2014_000000424792,adversarial,yes
278,Is there a chair in the image?,yes,COCO_val2014_000000424792,adversarial,yes
279,Is there a dining table in the image?,no,COCO_val2014_000000424792,adversarial,yes
280,Is there a vase in the image?,yes,COCO_val2014_000000424792,adversarial,yes
281,Is there a potted plant in the image?,no,COCO_val2014_000000424792,adversarial,yes
282,Is there a person in the image?,yes,COCO_val2014_000000329717,adversarial,yes
283,Is there a car in the image?,no,COCO_val2014_000000329717,adversarial,yes
284,Is there a suitcase in the image?,yes,COCO_val2014_000000329717,adversarial,yes
285,Is there a backpack in the image?,no,COCO_val2014_000000329717,adversarial,yes
286,Is there a handbag in the image?,yes,COCO_val2014_000000329717,adversarial,yes
287,Is there a dining table in the image?,no,COCO_val2014_000000329717,adversarial,yes
288,Is there a chair in the image?,yes,COCO_val2014_000000012333,adversarial,yes
289,Is there a dining table in the image?,no,COCO_val2014_000000012333,adversarial,yes
290,Is there a person in the image?,yes,COCO_val2014_000000012333,adversarial,yes
291,Is there a car in the image?,no,COCO_val2014_000000012333,adversarial,yes
292,Is there a horse in the image?,yes,COCO_val2014_000000012333,adversarial,yes
293,Is there a dog in the image?,no,COCO_val2014_000000012333,adversarial,yes
294,Is there a banana in the image?,yes,COCO_val2014_000000480122,adversarial,yes
295,Is there a person in the image?,no,COCO_val2014_000000480122,adversarial,yes
296,Is there a spoon in the image?,yes,COCO_val2014_000000480122,adversarial,yes
297,Is there a cup in the image?,no,COCO_val2014_000000480122,adversarial,yes
298,Is there a bowl in the image?,yes,COCO_val2014_000000480122,adversarial,yes
299,Is there a sandwich in the image?,no,COCO_val2014_000000480122,adversarial,yes
300,Is there a vase in the image?,yes,COCO_val2014_000000515904,adversarial,yes
301,Is there a dining table in the image?,no,COCO_val2014_000000515904,adversarial,yes
302,Is there a sink in the image?,yes,COCO_val2014_000000515904,adversarial,yes
303,Is there a bottle in the image?,no,COCO_val2014_000000515904,adversarial,yes
304,Is there a potted plant in the image?,yes,COCO_val2014_000000515904,adversarial,yes
305,Is there a person in the image?,no,COCO_val2014_000000515904,adversarial,yes
306,Is there a baseball glove in the image?,yes,COCO_val2014_000000437347,adversarial,yes
307,Is there a baseball bat in the image?,no,COCO_val2014_000000437347,adversarial,yes
308,Is there a person in the image?,yes,COCO_val2014_000000437347,adversarial,yes
309,Is there a car in the image?,no,COCO_val2014_000000437347,adversarial,yes
310,Is there a sports ball in the image?,yes,COCO_val2014_000000437347,adversarial,yes
311,Is there a tennis racket in the image?,no,COCO_val2014_000000437347,adversarial,yes
312,Is there a person in the image?,yes,COCO_val2014_000000354229,adversarial,yes
313,Is there a dining table in the image?,no,COCO_val2014_000000354229,adversarial,yes
314,Is there a car in the image?,yes,COCO_val2014_000000354229,adversarial,yes
315,Is there a truck in the image?,no,COCO_val2014_000000354229,adversarial,yes
316,Is there a bus in the image?,yes,COCO_val2014_000000354229,adversarial,yes
317,Is there a traffic light in the image?,no,COCO_val2014_000000354229,adversarial,yes
318,Is there a person in the image?,yes,COCO_val2014_000000538236,adversarial,yes
319,Is there a car in the image?,no,COCO_val2014_000000538236,adversarial,yes
320,Is there a dining table in the image?,yes,COCO_val2014_000000538236,adversarial,yes
321,Is there a cup in the image?,no,COCO_val2014_000000538236,adversarial,yes
322,Is there a handbag in the image?,yes,COCO_val2014_000000538236,adversarial,yes
323,Is there a backpack in the image?,no,COCO_val2014_000000538236,adversarial,yes
324,Is there a person in the image?,yes,COCO_val2014_000000236865,adversarial,yes
325,Is there a dining table in the image?,no,COCO_val2014_000000236865,adversarial,yes
326,Is there an orange in the imange?,yes,COCO_val2014_000000236865,adversarial,yes
327,Is there a bowl in the image?,no,COCO_val2014_000000236865,adversarial,yes
328,Is there a car in the image?,yes,COCO_val2014_000000236865,adversarial,yes
329,Is there a truck in the image?,no,COCO_val2014_000000236865,adversarial,yes
330,Is there a person in the image?,yes,COCO_val2014_000000217397,adversarial,yes
331,Is there a car in the image?,no,COCO_val2014_000000217397,adversarial,yes
332,Is there a wine glass in the image?,yes,COCO_val2014_000000217397,adversarial,yes
