id,question,answer,image_source,category,response
333,Is there a cup in the image?,no,COCO_val2014_000000217397,adversarial,yes
334,Is there a bottle in the image?,yes,COCO_val2014_000000217397,adversarial,yes
335,Is there a spoon in the image?,no,COCO_val2014_000000217397,adversarial,yes
336,Is there a backpack in the image?,yes,COCO_val2014_000000060213,adversarial,yes
337,Is there a person in the image?,no,COCO_val2014_000000060213,adversarial,yes
338,Is there a bed in the image?,yes,COCO_val2014_000000060213,adversarial,yes
339,Is there a dining table in the image?,no,COCO_val2014_000000060213,adversarial,yes
340,Is there a book in the image?,yes,COCO_val2014_000000060213,adversarial,yes
341,Is there a tv in the image?,no,COCO_val2014_000000060213,adversarial,yes
342,Is there a traffic light in the image?,yes,COCO_val2014_000000054025,adversarial,yes
343,Is there a truck in the image?,no,COCO_val2014_000000054025,adversarial,yes
344,Is there a person in the image?,yes,COCO_val2014_000000054025,adversarial,yes
345,Is there a dining table in the image?,no,COCO_val2014_000000054025,adversarial,yes
346,Is there a backpack in the image?,yes,COCO_val2014_000000054025,adversarial,yes
347,Is there a skis in the image?,no,COCO_val2014_000000054025,adversarial,yes
348,Is there a person in the image?,yes,COCO_val2014_000000084447,adversarial,yes
349,Is there a car in the image?,no,COCO_val2014_000000084447,adversarial,yes
350,Is there a motorcycle in the image?,yes,COCO_val2014_000000084447,adversarial,yes
351,Is there a truck in the image?,no,COCO_val2014_000000084447,adversarial,yes
352,Is there a bicycle in the image?,yes,COCO_val2014_000000084447,adversarial,yes
353,Is there a bus in the image?,no,COCO_val2014_000000084447,adversarial,yes
354,Is there a person in the image?,yes,COCO_val2014_000000192660,adversarial,yes
355,Is there a car in the image?,no,COCO_val2014_000000192660,adversarial,yes
356,Is there a dining table in the image?,yes,COCO_val2014_000000192660,adversarial,yes
357,Is there a cup in the image?,no,COCO_val2014_000000192660,adversarial,yes
358,Is there a refrigerator in the image?,yes,COCO_val2014_000000192660,adversarial,yes
359,Is there a bottle in the image?,no,COCO_val2014_000000192660,adversarial,yes
360,Is there a sandwich in the image?,yes,COCO_val2014_000000575755,adversarial,yes
361,Is there a cup in the image?,no,COCO_val2014_000000575755,adversarial,yes
362,Is there a carrot in the image?,yes,COCO_val2014_000000575755,adversarial,yes
363,Is there a bowl in the image?,no,COCO_val2014_000000575755,adversarial,yes
364,Is there a broccoli in the image?,yes,COCO_val2014_000000575755,adversarial,yes
365,Is there a knife in the image?,no,COCO_val2014_000000575755,adversarial,yes
366,Is there a person in the image?,yes,COCO_val2014_000000354088,adversarial,yes
367,Is there a chair in the image?,no,COCO_val2014_000000354088,adversarial,yes
368,Is there a car in the image?,yes,COCO_val2014_000000354088,adversarial,yes
369,Is there a truck in the image?,no,COCO_val2014_000000354088,adversarial,yes
370,Is there a dining table in the image?,yes,COCO_val2014_000000354088,adversarial,yes
371,Is there a cup in the image?,no,COCO_val2014_000000354088,adversarial,yes
372,Is there a person in the image?,yes,COCO_val2014_000000311327,adversarial,yes
373,Is there a car in the image?,no,COCO_val2014_000000311327,adversarial,yes
374,Is there a boat in the image?,yes,COCO_val2014_000000311327,adversarial,yes
375,Is there a bird in the image?,no,COCO_val2014_000000311327,adversarial,yes
376,Is there a handbag in the image?,yes,COCO_val2014_000000311327,adversarial,yes
377,Is there a backpack in the image?,no,COCO_val2014_000000311327,adversarial,yes
378,Is there a person in the image?,yes,COCO_val2014_000000456552,adversarial,yes
379,Is there a car in the image?,no,COCO_val2014_000000456552,adversarial,yes
380,Is there a bench in the image?,yes,COCO_val2014_000000456552,adversarial,yes
381,Is there a dining table in the image?,no,COCO_val2014_000000456552,adversarial,yes
382,Is there a skateboard in the image?,yes,COCO_val2014_000000456552,adversarial,yes
383,Is there a bicycle in the image?,no,COCO_val2014_000000456552,adversarial,yes
384,Is there a spoon in the image?,yes,COCO_val2014_000000350898,adversarial,yes
385,Is there a bowl in the image?,no,COCO_val2014_000000350898,adversarial,yes
386,Is there a bottle in the image?,yes,COCO_val2014_000000350898,adversarial,yes
387,Is there a person in the image?,no,COCO_val2014_000000350898,adversarial,yes
388,Is there a refrigerator in the image?,yes,COCO_val2014_000000350898,adversarial,yes
389,Is there a chair in the image?,no,COCO_val2014_000000350898,adversarial,yes
390,Is there a sink in the image?,yes,COCO_val2014_000000170365,adversarial,yes
391,Is there a bottle in the image?,no,COCO_val2014_000000170365,adversarial,yes
392,Is there a potted plant in the image?,yes,COCO_val2014_000000170365,adversarial,yes
393,Is there a person in the image?,no,COCO_val2014_000000170365,adversarial,yes
394,Is there a toilet in the image?,yes,COCO_val2014_000000170365,adversarial,yes
395,Is there a vase in the image?,no,COCO_val2014_000000170365,adversarial,yes
396,Is there a backpack in the image?,yes,COCO_val2014_000000021645,adversarial,yes
397,Is there a person in the image?,no,COCO_val2014_000000021645,adversarial,yes
398,Is there a clock in the image?,yes,COCO_val2014_000000021645,adversarial,yes
399,Is there a car in the image?,no,COCO_val2014_000000021645,adversarial,yes
400,Is there a couch in the image?,yes,COCO_val2014_000000021645,adversarial,yes
401,Is there a tv in the image?,no,COCO_val2014_000000021645,adversarial,yes
402,Is there a person in the image?,yes,COCO_val2014_000000528905,adversarial,yes
403,Is there a dining table in the image?,no,COCO_val2014_000000528905,adversarial,yes
404,Is there a car in the image?,yes,COCO_val2014_000000528905,adversarial,yes
405,Is there a truck in the image?,no,COCO_val2014_000000528905,adversarial,yes
406,Is there a frisbee in the image?,yes,COCO_val2014_000000528905,adversarial,yes
407,Is there a dog in the image?,no,COCO_val2014_000000528905,adversarial,yes
408,Is there a person in the image?,yes,COCO_val2014_000000239347,adversarial,yes
409,Is there a car in the image?,no,COCO_val2014_000000239347,adversarial,yes
410,Is there a bed in the image?,yes,COCO_val2014_000000239347,adversarial,yes
411,Is there a book in the image?,no,COCO_val2014_000000239347,adversarial,yes
412,Is there a tie in the image?,yes,COCO_val2014_000000239347,adversarial,yes
413,Is there a dining table in the image?,no,COCO_val2014_000000239347,adversarial,yes
414,Is there a tv in the image?,yes,COCO_val2014_000000007320,adversarial,yes
415,Is there a chair in the image?,no,COCO_val2014_000000007320,adversarial,yes
416,Is there a person in the image?,yes,COCO_val2014_000000007320,adversarial,yes
417,Is there a car in the image?,no,COCO_val2014_000000007320,adversarial,yes
418,Is there a remote in the image?,yes,COCO_val2014_000000007320,adversarial,yes
419,Is there a couch in the image?,no,COCO_val2014_000000007320,adversarial,yes
420,Is there a chair in the image?,yes,COCO_val2014_000000249715,adversarial,yes
421,Is there a dining table in the image?,no,COCO_val2014_000000249715,adversarial,yes
422,Is there a person in the image?,yes,COCO_val2014_000000249715,adversarial,yes
423,Is there a car in the image?,no,COCO_val2014_000000249715,adversarial,yes
424,Is there a remote in the image?,yes,COCO_val2014_000000249715,adversarial,yes
425,Is there a tv in the image?,no,COCO_val2014_000000249715,adversarial,yes
426,Is there a person in the image?,yes,COCO_val2014_000000080022,adversarial,yes
427,Is there a car in the image?,no,COCO_val2014_000000080022,adversarial,yes
428,Is there a sports ball in the image?,yes,COCO_val2014_000000080022,adversarial,yes
429,Is there a baseball glove in the image?,no,COCO_val2014_000000080022,adversarial,yes
430,Is there a tennis racket in the image?,yes,COCO_val2014_000000080022,adversarial,yes
431,Is there a chair in the image?,no,COCO_val2014_000000080022,adversarial,yes
432,Is there a person in the image?,yes,COCO_val2014_000000564336,adversarial,yes
433,Is there a handbag in the image?,no,COCO_val2014_000000564336,adversarial,yes
434,Is there a truck in the image?,yes,COCO_val2014_000000564336,adversarial,yes
435,Is there a traffic light in the image?,no,COCO_val2014_000000564336,adversarial,yes
436,Is there a laptop in the image?,yes,COCO_val2014_000000564336,adversarial,yes
437,Is there a tv in the image?,no,COCO_val2014_000000564336,adversarial,yes
438,Is there a chair in the image?,yes,COCO_val2014_000000231589,adversarial,yes
439,Is there a dining table in the image?,no,COCO_val2014_000000231589,adversarial,yes
440,Is there a person in the image?,yes,COCO_val2014_000000231589,adversarial,yes
441,Is there a car in the image?,no,COCO_val2014_000000231589,adversarial,yes
442,Is there a couch in the image?,yes,COCO_val2014_000000231589,adversarial,yes
443,Is there a tv in the image?,no,COCO_val2014_000000231589,adversarial,yes
444,Is there a person in the image?,yes,COCO_val2014_000000465275,adversarial,yes
445,Is there a car in the image?,no,COCO_val2014_000000465275,adversarial,yes
446,Is there a clock in the image?,yes,COCO_val2014_000000465275,adversarial,yes
447,Is there a chair in the image?,no,COCO_val2014_000000465275,adversarial,yes
448,Is there a couch in the image?,yes,COCO_val2014_000000465275,adversarial,yes
449,Is there a tv in the image?,no,COCO_val2014_000000465275,adversarial,yes
450,Is there a baseball glove in the image?,yes,COCO_val2014_000000083275,adversarial,yes
451,Is there a dog in the image?,no,COCO_val2014_000000083275,adversarial,yes
452,Is there a person in the image?,yes,COCO_val2014_000000083275,adversarial,yes
453,Is there a car in the image?,no,COCO_val2014_000000083275,adversarial,yes
454,Is there a sports ball in the image?,yes,COCO_val2014_000000083275,adversarial,yes
455,Is there a tennis racket in the image?,no,COCO_val2014_000000083275,adversarial,yes
456,Is there a snowboard in the image?,yes,COCO_val2014_000000406403,adversarial,yes
457,Is there a backpack in the image?,no,COCO_val2014_000000406403,adversarial,yes
458,Is there a person in the image?,yes,COCO_val2014_000000406403,adversarial,yes
459,Is there a car in the image?,no,COCO_val2014_000000406403,adversarial,yes
460,Is there a skis in the image?,yes,COCO_val2014_000000406403,adversarial,yes
461,Is there a dog in the image?,no,COCO_val2014_000000406403,adversarial,yes
462,Is there a person in the image?,yes,COCO_val2014_000000131018,adversarial,yes
463,Is there a car in the image?,no,COCO_val2014_000000131018,adversarial,yes
464,Is there a bowl in the image?,yes,COCO_val2014_000000131018,adversarial,yes
465,Is there a dining table in the image?,no,COCO_val2014_000000131018,adversarial,yes
466,Is there a scissors in the image?,yes,COCO_val2014_000000131018,adversarial,yes
467,Is there a sandwich in the image?,no,COCO_val2014_000000131018,adversarial,yes
468,Is there a chair in the image?,yes,COCO_val2014_000000332625,adversarial,yes
469,Is there a dining table in the image?,no,COCO_val2014_000000332625,adversarial,yes
470,Is there a person in the image?,yes,COCO_val2014_000000332625,adversarial,yes
471,Is there a car in the image?,no,COCO_val2014_000000332625,adversarial,yes
472,Is there an airplane in the imange?,yes,COCO_val2014_000000332625,adversarial,yes
473,Is there a truck in the image?,no,COCO_val2014_000000332625,adversarial,yes
474,Is there a dog in the image?,yes,COCO_val2014_000000332025,adversarial,yes
475,Is there a car in the image?,no,COCO_val2014_000000332025,adversarial,yes
476,Is there a person in the image?,yes,COCO_val2014_000000332025,adversarial,yes
477,Is there a dining table in the image?,no,COCO_val2014_000000332025,adversarial,yes
478,Is there a backpack in the image?,yes,COCO_val2014_000000332025,adversarial,yes
479,Is there a handbag in the image?,no,COCO_val2014_000000332025,adversarial,yes
480,Is there a person in the image?,yes,COCO_val2014_000000318204,adversarial,yes
481,Is there a car in the image?,no,COCO_val2014_000000318204,adversarial,yes
482,Is there a horse in the image?,yes,COCO_val2014_000000318204,adversarial,yes
483,Is there a dog in the image?,no,COCO_val2014_000000318204,adversarial,yes
484,Is there a sheep in the image?,yes,COCO_val2014_000000318204,adversarial,yes
485,Is there a truck in the image?,no,COCO_val2014_000000318204,adversarial,yes
486,Is there a person in the image?,yes,COCO_val2014_000000455157,adversarial,yes
487,Is there a car in the image?,no,COCO_val2014_000000455157,adversarial,yes
488,Is there a laptop in the image?,yes,COCO_val2014_000000455157,adversarial,yes
489,Is there a tv in the image?,no,COCO_val2014_000000455157,adversarial,yes
490,Is there a dining table in the image?,yes,COCO_val2014_000000455157,adversarial,yes
491,Is there a cup in the image?,no,COCO_val2014_000000455157,adversarial,yes
492,Is there a bird in the image?,yes,COCO_val2014_000000069189,adversarial,yes
493,Is there a boat in the image?,no,COCO_val2014_000000069189,adversarial,yes
494,Is there a person in the image?,yes,COCO_val2014_000000069189,adversarial,yes
495,Is there a dining table in the image?,no,COCO_val2014_000000069189,adversarial,yes
496,Is there a handbag in the image?,yes,COCO_val2014_000000069189,adversarial,yes
497,Is there a backpack in the image?,no,COCO_val2014_000000069189,adversarial,yes
498,Is there a backpack in the image?,yes,COCO_val2014_000000199764,adversarial,yes
499,Is there a skis in the image?,no,COCO_val2014_000000199764,adversarial,yes
500,Is there a truck in the image?,yes,COCO_val2014_000000199764,adversarial,yes
501,Is there a car in the image?,no,COCO_val2014_000000199764,adversarial,yes
502,Is there a person in the image?,yes,COCO_val2014_000000199764,adversarial,yes
503,Is there a cup in the image?,no,COCO_val2014_000000199764,adversarial,yes
504,Is there a vase in the image?,yes,COCO_val2014_000000148766,adversarial,yes
505,Is there a dining table in the image?,no,COCO_val2014_000000148766,adversarial,yes
506,Is there a bowl in the image?,yes,COCO_val2014_000000148766,adversarial,yes
507,Is there a cup in the image?,no,COCO_val2014_000000148766,adversarial,yes
508,Is there a toilet in the image?,yes,COCO_val2014_000000148766,adversarial,yes
509,Is there a sink in the image?,no,COCO_val2014_000000148766,adversarial,yes
510,Is there a person in the image?,yes,COCO_val2014_000000175506,adversarial,yes
511,Is there a car in the image?,no,COCO_val2014_000000175506,adversarial,yes
512,Is there an orange in the imange?,yes,COCO_val2014_000000175506,adversarial,yes
513,Is there a dining table in the image?,no,COCO_val2014_000000175506,adversarial,yes
514,Is there a frisbee in the image?,yes,COCO_val2014_000000175506,adversarial,yes
515,Is there a dog in the image?,no,COCO_val2014_000000175506,adversarial,yes
516,Is there a tv in the image?,yes,COCO_val2014_000000353096,adversarial,yes
517,Is there a person in the image?,no,COCO_val2014_000000353096,adversarial,yes
518,Is there a mouse in the image?,yes,COCO_val2014_000000353096,adversarial,yes
519,Is there a chair in the image?,no,COCO_val2014_000000353096,adversarial,yes
520,Is there a laptop in the image?,yes,COCO_val2014_000000353096,adversarial,yes
521,Is there a cell phone in the image?,no,COCO_val2014_[phone],adversarial,yes
522,Is there a chair in the image?,yes,COCO_val2014_000000207205,adversarial,yes
523,Is there a person in the image?,no,COCO_val2014_000000207205,adversarial,yes
524,Is there a broccoli in the image?,yes,COCO_val2014_000000207205,adversarial,yes
525,Is there a dining table in the image?,no,COCO_val2014_000000207205,adversarial,yes
526,Is there a carrot in the image?,yes,COCO_val2014_000000207205,adversarial,yes
527,Is there a bowl in the image?,no,COCO_val2014_000000207205,adversarial,yes
528,Is there a person in the image?,yes,COCO_val2014_000000427113,adversarial,yes
529,Is there a car in the image?,no,COCO_val2014_000000427113,adversarial,yes
530,Is there a bench in the image?,yes,COCO_val2014_000000427113,adversarial,yes
531,Is there a dining table in the image?,no,COCO_val2014_000000427113,adversarial,yes
532,Is there a clock in the image?,yes,COCO_val2014_000000427113,adversarial,yes
533,Is there a chair in the image?,no,COCO_val2014_000000427113,adversarial,yes
534,Is there a sink in the image?,yes,COCO_val2014_000000498374,adversarial,yes
535,Is there a bottle in the image?,no,COCO_val2014_000000498374,adversarial,yes
536,Is there a person in the image?,yes,COCO_val2014_000000498374,adversarial,yes
537,Is there a car in the image?,no,COCO_val2014_000000498374,adversarial,yes
538,Is there a toilet in the image?,yes,COCO_val2014_000000498374,adversarial,yes
539,Is there a vase in the image?,no,COCO_val2014_000000498374,adversarial,yes
540,Is there a truck in the image?,yes,COCO_val2014_000000013348,adversarial,yes
541,Is there a car in the image?,no,COCO_val2014_000000013348,adversarial,yes
542,Is there a person in the image?,yes,COCO_val2014_000000013348,adversarial,yes
543,Is there a dining table in the image?,no,COCO_val2014_000000013348,adversarial,yes
544,Is there an airplane in the imange?,yes,COCO_val2014_000000013348,adversarial,yes
545,Is there a backpack in the image?,no,COCO_val2014_000000013348,adversarial,yes
546,Is there a traffic light in the image?,yes,COCO_val2014_000000081336,adversarial,yes
547,Is there a bus in the image?,no,COCO_val2014_000000081336,adversarial,yes
548,Is there a truck in the image?,yes,COCO_val2014_000000081336,adversarial,yes
549,Is there a motorcycle in the image?,no,COCO_val2014_000000081336,adversarial,yes
550,Is there a person in the image?,yes,COCO_val2014_000000081336,adversarial,yes
551,Is there a dining table in the image?,no,COCO_val2014_000000081336,adversarial,yes
552,Is there a dog in the image?,yes,COCO_val2014_000000190185,adversarial,yes
553,Is there a person in the image?,no,COCO_val2014_000000190185,adversarial,yes
554,Is there a bowl in the image?,yes,COCO_val2014_000000190185,adversarial,yes
555,Is there a cup in the image?,no,COCO_val2014_000000190185,adversarial,yes
556,Is there a sandwich in the image?,yes,COCO_val2014_000000190185,adversarial,yes
557,Is there a dining table in the image?,no,COCO_val2014_000000190185,adversarial,yes
558,Is there a spoon in the image?,yes,COCO_val2014_000000209755,adversarial,yes
559,Is there a cup in the image?,no,COCO_val2014_000000209755,adversarial,yes
560,Is there a bowl in the image?,yes,COCO_val2014_000000209755,adversarial,yes
561,Is there a dining table in the image?,no,COCO_val2014_000000209755,adversarial,yes
562,Is there a person in the image?,yes,COCO_val2014_000000209755,adversarial,yes
563,Is there a car in the image?,no,COCO_val2014_000000209755,adversarial,yes
564,Is there a dog in the image?,yes,COCO_val2014_000000227227,adversarial,yes
565,Is there a truck in the image?,no,COCO_val2014_000000227227,adversarial,yes
566,Is there a person in the image?,yes,COCO_val2014_000000227227,adversarial,yes
567,Is there a dining table in the image?,no,COCO_val2014_000000227227,adversarial,yes
568,Is there a car in the image?,yes,COCO_val2014_000000227227,adversarial,yes
569,Is there a bus in the image?,no,COCO_val2014_000000227227,adversarial,yes
570,Is there a person in the image?,yes,COCO_val2014_000000397705,adversarial,yes
571,Is there a car in the image?,no,COCO_val2014_000000397705,adversarial,yes
572,Is there a bed in the image?,yes,COCO_val2014_000000397705,adversarial,yes
573,Is there a dining table in the image?,no,COCO_val2014_000000397705,adversarial,yes
574,Is there a cat in the image?,yes,COCO_val2014_000000397705,adversarial,yes
575,Is there a couch in the image?,no,COCO_val2014_000000397705,adversarial,yes
576,Is there a person in the image?,yes,COCO_val2014_000000287305,adversarial,yes
577,Is there a dining table in the image?,no,COCO_val2014_000000287305,adversarial,yes
578,Is there a car in the image?,yes,COCO_val2014_000000287305,adversarial,yes
579,Is there a truck in the image?,no,COCO_val2014_000000287305,adversarial,yes
580,Is there a bus in the image?,yes,COCO_val2014_000000287305,adversarial,yes
581,Is there a traffic light in the image?,no,COCO_val2014_000000287305,adversarial,yes
582,Is there a sink in the image?,yes,COCO_val2014_000000257327,adversarial,yes
583,Is there a person in the image?,no,COCO_val2014_000000257327,adversarial,yes
584,Is there a toilet in the image?,yes,COCO_val2014_000000257327,adversarial,yes
585,Is there a vase in the image?,no,COCO_val2014_000000257327,adversarial,yes
586,Is there a bottle in the image?,yes,COCO_val2014_000000257327,adversarial,yes
587,Is there a dining table in the image?,no,COCO_val2014_000000257327,adversarial,yes
588,Is there a person in the image?,yes,COCO_val2014_000000557016,adversarial,yes
589,Is there a dining table in the image?,no,COCO_val2014_000000557016,adversarial,yes
590,Is there a bicycle in the image?,yes,COCO_val2014_000000557016,adversarial,yes
591,Is there a bus in the image?,no,COCO_val2014_000000557016,adversarial,yes
592,Is there a car in the image?,yes,COCO_val2014_000000557016,adversarial,yes
593,Is there a truck in the image?,no,COCO_val2014_000000557016,adversarial,yes
594,Is there a backpack in the image?,yes,COCO_val2014_000000105732,adversarial,yes
595,Is there a handbag in the image?,no,COCO_val2014_000000105732,adversarial,yes
596,Is there a person in the image?,yes,COCO_val2014_000000105732,adversarial,yes
597,Is there a car in the image?,no,COCO_val2014_000000105732,adversarial,yes
598,Is there a skis in the image?,yes,COCO_val2014_000000105732,adversarial,yes
599,Is there a snowboard in the image?,no,COCO_val2014_000000105732,adversarial,yes
600,Is there a tv in the image?,yes,COCO_val2014_000000534121,adversarial,yes
601,Is there a person in the image?,no,COCO_val2014_000000534121,adversarial,yes
602,Is there a couch in the image?,yes,COCO_val2014_000000534121,adversarial,yes
603,Is there a dining table in the image?,no,COCO_val2014_000000534121,adversarial,yes
604,Is there a boat in the image?,yes,COCO_val2014_000000534121,adversarial,yes
605,Is there a car in the image?,no,COCO_val2014_000000534121,adversarial,yes
606,Is there a motorcycle in the image?,yes,COCO_val2014_000000520524,adversarial,yes
607,Is there a person in the image?,no,COCO_val2014_000000520524,adversarial,yes
608,Is there a bicycle in the image?,yes,COCO_val2014_000000520524,adversarial,yes
609,Is there a bus in the image?,no,COCO_val2014_000000520524,adversarial,yes
610,Is there a car in the image?,yes,COCO_val2014_000000520524,adversarial,yes
611,Is there a truck in the image?,no,COCO_val2014_000000520524,adversarial,yes
612,Is there a person in the image?,yes,COCO_val2014_000000580294,adversarial,yes
613,Is there a car in the image?,no,COCO_val2014_000000580294,adversarial,yes
614,Is there a bowl in the image?,yes,COCO_val2014_000000580294,adversarial,yes
615,Is there a dining table in the image?,no,COCO_val2014_000000580294,adversarial,yes
616,Is there a spoon in the image?,yes,COCO_val2014_000000580294,adversarial,yes
617,Is there a bottle in the image?,no,COCO_val2014_000000580294,adversarial,yes
618,Is there a couch in the image?,yes,COCO_val2014_000000374061,adversarial,yes
619,Is there a person in the image?,no,COCO_val2014_000000374061,adversarial,yes
620,Is there a bed in the image?,yes,COCO_val2014_000000374061,adversarial,yes
621,Is there a book in the image?,no,COCO_val2014_000000374061,adversarial,yes
622,Is there a cat in the image?,yes,COCO_val2014_000000374061,adversarial,yes
623,Is there a chair in the image?,no,COCO_val2014_000000374061,adversarial,yes
624,Is there a snowboard in the image?,yes,COCO_val2014_000000094944,adversarial,yes
625,Is there a surfboard in the image?,no,COCO_val2014_000000094944,adversarial,yes
626,Is there a backpack in the image?,yes,COCO_val2014_000000094944,adversarial,yes
627,Is there a handbag in the image?,no,COCO_val2014_000000094944,adversarial,yes
628,Is there a person in the image?,yes,COCO_val2014_000000094944,adversarial,yes
629,Is there a car in the image?,no,COCO_val2014_000000094944,adversarial,yes
630,Is there a bowl in the image?,yes,COCO_val2014_000000572075,adversarial,yes
631,Is there a cup in the image?,no,COCO_val2014_000000572075,adversarial,yes
632,Is there a toilet in the image?,yes,COCO_val2014_000000572075,adversarial,yes
633,Is there a sink in the image?,no,COCO_val2014_000000572075,adversarial,yes
634,Is there a cat in the image?,yes,COCO_val2014_000000572075,adversarial,yes
635,Is there a couch in the image?,no,COCO_val2014_000000572075,adversarial,yes
636,Is there a spoon in the image?,yes,COCO_val2014_000000387098,adversarial,yes
637,Is there a bowl in the image?,no,COCO_val2014_000000387098,adversarial,yes
638,Is there a laptop in the image?,yes,COCO_val2014_000000387098,adversarial,yes
639,Is there a person in the image?,no,COCO_val2014_000000387098,adversarial,yes
640,Is there a remote in the image?,yes,COCO_val2014_000000387098,adversarial,yes
641,Is there a couch in the image?,no,COCO_val2014_000000387098,adversarial,yes
642,Is there a person in the image?,yes,COCO_val2014_000000382670,adversarial,yes
643,Is there a car in the image?,no,COCO_val2014_000000382670,adversarial,yes
644,Is there a bicycle in the image?,yes,COCO_val2014_000000382670,adversarial,yes
645,Is there a motorcycle in the image?,no,COCO_val2014_000000382670,adversarial,yes
646,Is there a potted plant in the image?,yes,COCO_val2014_000000382670,adversarial,yes
647,Is there a dining table in the image?,no,COCO_val2014_000000382670,adversarial,yes
648,Is there a person in the image?,yes,COCO_val2014_000000414516,adversarial,yes
649,Is there a car in the image?,no,COCO_val2014_000000414516,adversarial,yes
650,Is there a dining table in the image?,yes,COCO_val2014_000000414516,adversarial,yes
651,Is there a cup in the image?,no,COCO_val2014_000000414516,adversarial,yes
652,Is there a chair in the image?,yes,COCO_val2014_000000414516,adversarial,yes
653,Is there a couch in the image?,no,COCO_val2014_000000414516,adversarial,yes
654,Is there a traffic light in the image?,yes,COCO_val2014_000000204360,adversarial,yes
655,Is there a truck in the image?,no,COCO_val2014_000000204360,adversarial,yes
656,Is there a person in the image?,yes,COCO_val2014_000000204360,adversarial,yes
657,Is there a dining table in the image?,no,COCO_val2014_000000204360,adversarial,yes
658,Is there a backpack in the image?,yes,COCO_val2014_000000204360,adversarial,yes
659,Is there a handbag in the image?,no,COCO_val2014_000000204360,adversarial,yes
660,Is there a person in the image?,yes,COCO_val2014_000000245642,adversarial,yes
661,Is there a car in the image?,no,COCO_val2014_000000245642,adversarial,yes
662,Is there a bicycle in the image?,yes,COCO_val2014_000000245642,adversarial,yes
663,Is there a motorcycle in the image?,no,COCO_val2014_000000245642,adversarial,yes
664,Is there a sheep in the image?,yes,COCO_val2014_000000245642,adversarial,yes
665,Is there a truck in the image?,no,COCO_val2014_000000245642,adversarial,yes
